,Ia,notIa,id,ytest,pred_class_names,pred_conf
452,0.00023330329,0.9997508,69,notIa,notIa,0.9997508
453,0.9999993,8.981674e-08,303,Ia,Ia,0.9999993
454,0.9990043,4.0752406e-05,142,Ia,Ia,0.9990043
455,0.9368959,0.026985753,272,Ia,Ia,0.9368959
456,0.005941489,0.99873847,301,notIa,notIa,0.99873847
457,0.99999547,3.6005452e-09,460,Ia,Ia,0.99999547
458,0.9999993,2.2096106e-07,347,Ia,Ia,0.9999993
459,0.0044360007,0.9994899,17,notIa,notIa,0.9994899
460,0.00046701005,0.99916184,361,notIa,notIa,0.99916184
461,0.0012155082,0.99979645,36,notIa,notIa,0.99979645
462,0.026029067,0.9991709,10,notIa,notIa,0.9991709
463,0.001186948,0.9999677,35,notIa,notIa,0.9999677
464,0.0016911582,0.99999857,168,notIa,notIa,0.99999857
